run,k,algoritmo,maletas,score,tiempo_ms,total_travel_min,espera_min,transbordos,tardanza_min,sin_ruta
1,15000,ALNS,15000,5434839.00,32124,5285107.00,171800.00,3073,0.00,0
1,15000,NSGA-II,15000,6642277.60,56014,6247708.00,466197.00,5403,0.00,0
2,15000,ALNS,15000,5434839.00,33180,5285107.00,171800.00,3073,0.00,0
2,15000,NSGA-II,15000,6659102.40,52895,6259196.00,472708.00,5435,0.00,0
3,15000,ALNS,15000,5434839.00,33036,5285107.00,171800.00,3073,0.00,0
3,15000,NSGA-II,15000,6657768.60,54406,6257947.00,472732.00,5409,0.00,0
4,15000,ALNS,15000,5434839.00,33325,5285107.00,171800.00,3073,0.00,0
4,15000,NSGA-II,15000,6651927.60,54144,6260806.00,461962.00,5388,0.00,0
5,15000,ALNS,15000,5434839.00,33221,5285107.00,171800.00,3073,0.00,0
5,15000,NSGA-II,15000,6658008.80,51801,6260920.00,469236.00,5425,0.00,0
6,15000,ALNS,15000,5434839.00,32947,5285107.00,171800.00,3073,0.00,0
6,15000,NSGA-II,15000,6661192.80,54326,6263372.00,470306.00,5394,0.00,0
7,15000,ALNS,15000,5434839.00,33183,5285107.00,171800.00,3073,0.00,0
7,15000,NSGA-II,15000,6654596.20,55031,6260349.00,465694.00,5423,0.00,0
8,15000,ALNS,15000,5434839.00,33266,5285107.00,171800.00,3073,0.00,0
8,15000,NSGA-II,15000,6655476.60,51685,6263323.00,462952.00,5448,0.00,0
9,15000,ALNS,15000,5434839.00,33135,5285107.00,171800.00,3073,0.00,0
9,15000,NSGA-II,15000,6657848.40,53418,6258350.00,472188.00,5437,0.00,0
10,15000,ALNS,15000,5434839.00,33260,5285107.00,171800.00,3073,0.00,0
10,15000,NSGA-II,15000,6647934.40,53505,6253212.00,466378.00,5405,0.00,0
11,15000,ALNS,15000,5434839.00,32881,5285107.00,171800.00,3073,0.00,0
11,15000,NSGA-II,15000,6650639.80,51911,6253583.00,468956.00,5473,0.00,0
12,15000,ALNS,15000,5434839.00,33366,5285107.00,171800.00,3073,0.00,0
12,15000,NSGA-II,15000,6673038.60,53506,6273553.00,472037.00,5464,0.00,0
13,15000,ALNS,15000,5434839.00,33092,5285107.00,171800.00,3073,0.00,0
13,15000,NSGA-II,15000,6654731.00,52691,6258047.00,469120.00,5347,0.00,0
14,15000,ALNS,15000,5434839.00,32993,5285107.00,171800.00,3073,0.00,0
14,15000,NSGA-II,15000,6685466.00,52109,6283666.00,474835.00,5483,0.00,0
15,15000,ALNS,15000,5434839.00,33284,5285107.00,171800.00,3073,0.00,0
15,15000,NSGA-II,15000,6656814.40,53739,6258088.00,471378.00,5406,0.00,0
16,15000,ALNS,15000,5434839.00,32915,5285107.00,171800.00,3073,0.00,0
16,15000,NSGA-II,15000,6672347.80,28544,6271559.00,473666.00,5464,0.00,0
17,15000,ALNS,15000,5434839.00,31572,5285107.00,171800.00,3073,0.00,0
17,15000,NSGA-II,15000,6654368.80,42255,6255216.00,471606.00,5467,0.00,0
18,15000,ALNS,15000,5434839.00,31670,5285107.00,171800.00,3073,0.00,0
18,15000,NSGA-II,15000,6670554.20,42384,6271291.00,472019.00,5412,0.00,0
19,15000,ALNS,15000,5434839.00,32263,5285107.00,171800.00,3073,0.00,0
19,15000,NSGA-II,15000,6665727.60,41480,6269902.00,467372.00,5482,0.00,0
20,15000,ALNS,15000,5434839.00,32314,5285107.00,171800.00,3073,0.00,0
20,15000,NSGA-II,15000,6648254.40,38061,6247688.00,473648.00,5412,0.00,0
21,15000,ALNS,15000,5434839.00,32203,5285107.00,171800.00,3073,0.00,0
21,15000,NSGA-II,15000,6645319.20,40649,6251184.00,465649.00,5404,0.00,0
22,15000,ALNS,15000,5434839.00,32128,5285107.00,171800.00,3073,0.00,0
22,15000,NSGA-II,15000,6670026.40,39116,6273892.00,468253.00,5383,0.00,0
23,15000,ALNS,15000,5434839.00,32163,5285107.00,171800.00,3073,0.00,0
23,15000,NSGA-II,15000,6655969.20,38790,6258510.00,469799.00,5405,0.00,0
24,15000,ALNS,15000,5434839.00,31865,5285107.00,171800.00,3073,0.00,0
24,15000,NSGA-II,15000,6658090.60,38328,6260113.00,470247.00,5445,0.00,0
25,15000,ALNS,15000,5434839.00,32217,5285107.00,171800.00,3073,0.00,0
25,15000,NSGA-II,15000,6679556.60,38681,6278471.00,474152.00,5441,0.00,0
26,15000,ALNS,15000,5434839.00,32080,5285107.00,171800.00,3073,0.00,0
26,15000,NSGA-II,15000,6648622.20,39268,6251419.00,469449.00,5411,0.00,0
27,15000,ALNS,15000,5434839.00,32205,5285107.00,171800.00,3073,0.00,0
27,15000,NSGA-II,15000,6647116.20,39810,6252169.00,466599.00,5417,0.00,0
28,15000,ALNS,15000,5434839.00,32283,5285107.00,171800.00,3073,0.00,0
28,15000,NSGA-II,15000,6657809.80,39198,6255525.00,475391.00,5493,0.00,0
29,15000,ALNS,15000,5434839.00,32160,5285107.00,171800.00,3073,0.00,0
29,15000,NSGA-II,15000,6646876.60,39369,6252783.00,465587.00,5406,0.00,0
30,15000,ALNS,15000,5434839.00,32288,5285107.00,171800.00,3073,0.00,0
30,15000,NSGA-II,15000,6644145.60,38329,6251688.00,463347.00,5445,0.00,0
1,20000,ALNS,20000,7508540.00,33548,7299008.00,240745.00,4234,0.00,0
1,20000,NSGA-II,20000,9229364.00,62282,8674872.00,655640.00,7495,0.00,0
2,20000,ALNS,20000,7508540.00,33056,7299008.00,240745.00,4234,0.00,0
2,20000,NSGA-II,20000,9181132.80,60052,8628928.00,652671.00,7517,0.00,0
3,20000,ALNS,20000,7508540.00,33005,7299008.00,240745.00,4234,0.00,0
3,20000,NSGA-II,20000,9201753.20,59699,8651946.00,649854.00,7481,0.00,0
4,20000,ALNS,20000,7508540.00,32984,7299008.00,240745.00,4234,0.00,0
4,20000,NSGA-II,20000,9222831.00,59716,8671703.00,651145.00,7553,0.00,0
5,20000,ALNS,20000,7508540.00,32927,7299008.00,240745.00,4234,0.00,0
5,20000,NSGA-II,20000,9223579.80,61577,8670779.00,653416.00,7517,0.00,0
6,20000,ALNS,20000,7508540.00,33115,7299008.00,240745.00,4234,0.00,0
6,20000,NSGA-II,20000,9217637.00,58440,8661657.00,657405.00,7514,0.00,0
7,20000,ALNS,20000,7508540.00,33179,7299008.00,240745.00,4234,0.00,0
7,20000,NSGA-II,20000,9205040.20,60700,8655453.00,649709.00,7455,0.00,0
8,20000,ALNS,20000,7508540.00,33244,7299008.00,240745.00,4234,0.00,0
8,20000,NSGA-II,20000,9207121.80,60619,8656577.00,650721.00,7492,0.00,0
9,20000,ALNS,20000,7508540.00,33148,7299008.00,240745.00,4234,0.00,0
9,20000,NSGA-II,20000,9213538.20,65499,8654667.00,660769.00,7564,0.00,0
10,20000,ALNS,20000,7508540.00,33049,7299008.00,240745.00,4234,0.00,0
10,20000,NSGA-II,20000,9217086.20,80606,8667551.00,649504.00,7483,0.00,0
11,20000,ALNS,20000,7508540.00,33156,7299008.00,240745.00,4234,0.00,0
11,20000,NSGA-II,20000,9198981.00,63124,8647329.00,652135.00,7486,0.00,0
12,20000,ALNS,20000,7508540.00,33701,7299008.00,240745.00,4234,0.00,0
12,20000,NSGA-II,20000,9217524.80,59933,8665612.00,652456.00,7487,0.00,0
13,20000,ALNS,20000,7508540.00,32867,7299008.00,240745.00,4234,0.00,0
13,20000,NSGA-II,20000,9207438.60,61861,8654897.00,653017.00,7532,0.00,0
14,20000,ALNS,20000,7508540.00,33233,7299008.00,240745.00,4234,0.00,0
14,20000,NSGA-II,20000,9195994.40,59337,8647184.00,648698.00,7463,0.00,0
15,20000,ALNS,20000,7508540.00,32751,7299008.00,240745.00,4234,0.00,0
15,20000,NSGA-II,20000,9215967.20,63820,8656264.00,661644.00,7597,0.00,0
16,20000,ALNS,20000,7508540.00,33144,7299008.00,240745.00,4234,0.00,0
16,20000,NSGA-II,20000,9198764.20,62450,8649453.00,649219.00,7484,0.00,0
17,20000,ALNS,20000,7508540.00,33169,7299008.00,240745.00,4234,0.00,0
17,20000,NSGA-II,20000,9210790.80,60197,8661798.00,648886.00,7471,0.00,0
18,20000,ALNS,20000,7508540.00,32894,7299008.00,240745.00,4234,0.00,0
18,20000,NSGA-II,20000,9207337.40,59621,8654727.00,653353.00,7482,0.00,0
19,20000,ALNS,20000,7508540.00,33355,7299008.00,240745.00,4234,0.00,0
19,20000,NSGA-II,20000,9199027.80,82195,8648327.00,651016.00,7472,0.00,0
20,20000,ALNS,20000,7508540.00,34049,7299008.00,240745.00,4234,0.00,0
20,20000,NSGA-II,20000,9214978.80,53134,8659898.00,656116.00,7547,0.00,0
21,20000,ALNS,20000,7508540.00,31987,7299008.00,240745.00,4234,0.00,0
21,20000,NSGA-II,20000,9201187.20,63873,8654244.00,646189.00,7498,0.00,0
22,20000,ALNS,20000,7508540.00,33293,7299008.00,240745.00,4234,0.00,0
22,20000,NSGA-II,20000,9219375.80,63607,8667267.00,652811.00,7465,0.00,0
23,20000,ALNS,20000,7508540.00,33316,7299008.00,240745.00,4234,0.00,0
23,20000,NSGA-II,20000,9192473.40,60963,8637751.00,656028.00,7475,0.00,0
24,20000,ALNS,20000,7508540.00,32708,7299008.00,240745.00,4234,0.00,0
24,20000,NSGA-II,20000,9199002.80,61412,8650666.00,647841.00,7516,0.00,0
25,20000,ALNS,20000,7508540.00,33082,7299008.00,240745.00,4234,0.00,0
25,20000,NSGA-II,20000,9217664.40,62373,8661902.00,656988.00,7543,0.00,0
26,20000,ALNS,20000,7508540.00,33193,7299008.00,240745.00,4234,0.00,0
26,20000,NSGA-II,20000,9222485.60,62391,8670584.00,652387.00,7498,0.00,0
27,20000,ALNS,20000,7508540.00,32875,7299008.00,240745.00,4234,0.00,0
27,20000,NSGA-II,20000,9225687.60,60145,8674718.00,651077.00,7527,0.00,0
28,20000,ALNS,20000,7508540.00,33082,7299008.00,240745.00,4234,0.00,0
28,20000,NSGA-II,20000,9197445.00,59165,8654749.00,641205.00,7433,0.00,0
29,20000,ALNS,20000,7508540.00,33123,7299008.00,240745.00,4234,0.00,0
29,20000,NSGA-II,20000,9226281.60,60767,8672516.00,654777.00,7486,0.00,0
30,20000,ALNS,20000,7508540.00,33361,7299008.00,240745.00,4234,0.00,0
30,20000,NSGA-II,20000,9206722.60,67819,8650965.00,656977.00,7544,0.00,0
1,25000,ALNS,25001,9650702.20,34749,9386171.00,303824.00,5368,0.00,0
1,25000,NSGA-II,25001,11799295.60,86026,11100562.00,825877.00,9508,0.00,0
2,25000,ALNS,25001,9650702.20,33961,9386171.00,303824.00,5368,0.00,0
2,25000,NSGA-II,25001,11816793.80,86492,11118697.00,825241.00,9476,0.00,0
3,25000,ALNS,25001,9650702.20,33772,9386171.00,303824.00,5368,0.00,0
3,25000,NSGA-II,25001,11821181.40,89236,11122535.00,825548.00,9552,0.00,0
4,25000,ALNS,25001,9650702.20,34129,9386171.00,303824.00,5368,0.00,0
4,25000,NSGA-II,25001,11798916.00,88495,11095600.00,831525.00,9524,0.00,0
5,25000,ALNS,25001,9650702.20,33901,9386171.00,303824.00,5368,0.00,0
5,25000,NSGA-II,25001,11815091.00,91168,11111651.00,831660.00,9528,0.00,0
6,25000,ALNS,25001,9650702.20,34131,9386171.00,303824.00,5368,0.00,0
6,25000,NSGA-II,25001,11783429.40,91417,11088171.00,821983.00,9418,0.00,0
7,25000,ALNS,25001,9650702.20,34485,9386171.00,303824.00,5368,0.00,0
7,25000,NSGA-II,25001,11822199.00,85785,11123287.00,826210.00,9486,0.00,0
8,25000,ALNS,25001,9650702.20,33611,9386171.00,303824.00,5368,0.00,0
8,25000,NSGA-II,25001,11830640.20,88046,11127373.00,831464.00,9524,0.00,0
9,25000,ALNS,25001,9650702.20,34003,9386171.00,303824.00,5368,0.00,0
9,25000,NSGA-II,25001,11838535.80,86256,11142499.00,822456.00,9518,0.00,0
10,25000,ALNS,25001,9650702.20,33427,9386171.00,303824.00,5368,0.00,0
10,25000,NSGA-II,25001,11798908.40,88343,11104906.00,820238.00,9453,0.00,0
11,25000,ALNS,25001,9650702.20,33973,9386171.00,303824.00,5368,0.00,0
11,25000,NSGA-II,25001,11828691.40,91912,11132277.00,823318.00,9440,0.00,0
12,25000,ALNS,25001,9650702.20,33872,9386171.00,303824.00,5368,0.00,0
12,25000,NSGA-II,25001,11823125.80,87992,11118845.00,832641.00,9542,0.00,0
13,25000,ALNS,25001,9650702.20,33812,9386171.00,303824.00,5368,0.00,0
13,25000,NSGA-II,25001,11807291.40,90446,11101993.00,833798.00,9565,0.00,0
14,25000,ALNS,25001,9650702.20,34870,9386171.00,303824.00,5368,0.00,0
14,25000,NSGA-II,25001,11803614.60,89398,11106905.00,823397.00,9498,0.00,0
15,25000,ALNS,25001,9650702.20,33214,9386171.00,303824.00,5368,0.00,0
15,25000,NSGA-II,25001,11799639.60,86543,11093910.00,834357.00,9561,0.00,0
16,25000,ALNS,25001,9650702.20,33881,9386171.00,303824.00,5368,0.00,0
16,25000,NSGA-II,25001,11806204.20,85210,11097917.00,837469.00,9578,0.00,0
17,25000,ALNS,25001,9650702.20,33820,9386171.00,303824.00,5368,0.00,0
17,25000,NSGA-II,25001,11792655.60,90069,11091422.00,828927.00,9523,0.00,0
18,25000,ALNS,25001,9650702.20,34069,9386171.00,303824.00,5368,0.00,0
18,25000,NSGA-II,25001,11812625.80,94391,11111613.00,828911.00,9471,0.00,0
19,25000,ALNS,25001,9650702.20,34357,9386171.00,303824.00,5368,0.00,0
19,25000,NSGA-II,25001,11815468.80,86209,11111528.00,832256.00,9534,0.00,0
20,25000,ALNS,25001,9650702.20,33373,9386171.00,303824.00,5368,0.00,0
20,25000,NSGA-II,25001,11818501.00,86388,11117849.00,828145.00,9534,0.00,0
21,25000,ALNS,25001,9650702.20,33918,9386171.00,303824.00,5368,0.00,0
21,25000,NSGA-II,25001,11819592.60,90799,11115143.00,833257.00,9461,0.00,0
22,25000,ALNS,25001,9650702.20,33824,9386171.00,303824.00,5368,0.00,0
22,25000,NSGA-II,25001,11808253.80,89248,11110253.00,825016.00,9497,0.00,0
23,25000,ALNS,25001,9650702.20,33416,9386171.00,303824.00,5368,0.00,0
23,25000,NSGA-II,25001,11806258.20,86360,11109695.00,823304.00,9480,0.00,0
24,25000,ALNS,25001,9650702.20,33776,9386171.00,303824.00,5368,0.00,0
24,25000,NSGA-II,25001,11798224.20,89362,11102449.00,822394.00,9465,0.00,0
25,25000,ALNS,25001,9650702.20,33793,9386171.00,303824.00,5368,0.00,0
25,25000,NSGA-II,25001,11819468.00,86470,11117808.00,829320.00,9551,0.00,0
26,25000,ALNS,25001,9650702.20,34212,9386171.00,303824.00,5368,0.00,0
26,25000,NSGA-II,25001,11792404.40,92212,11088846.00,831723.00,9545,0.00,0
27,25000,ALNS,25001,9650702.20,33674,9386171.00,303824.00,5368,0.00,0
27,25000,NSGA-II,25001,11768655.00,88915,11070451.00,825415.00,9468,0.00,0
28,25000,ALNS,25001,9650702.20,33814,9386171.00,303824.00,5368,0.00,0
28,25000,NSGA-II,25001,11822507.20,87555,11119180.00,831514.00,9529,0.00,0
29,25000,ALNS,25001,9650702.20,34019,9386171.00,303824.00,5368,0.00,0
29,25000,NSGA-II,25001,11817824.00,89921,11122112.00,822065.00,9515,0.00,0
30,25000,ALNS,25001,9650702.20,33849,9386171.00,303824.00,5368,0.00,0
30,25000,NSGA-II,25001,11834109.40,93740,11126051.00,837393.00,9536,0.00,0
1,30000,ALNS,30001,11448066.40,35454,11131920.00,363308.00,6375,0.00,0
1,30000,NSGA-II,30001,14020376.20,141698,13174509.00,1000394.00,11388,0.00,0
2,30000,ALNS,30001,11448066.40,34301,11131920.00,363308.00,6375,0.00,0
2,30000,NSGA-II,30001,14007479.40,118469,13177421.00,981528.00,11209,0.00,0
3,30000,ALNS,30001,11448066.40,34889,11131920.00,363308.00,6375,0.00,0
3,30000,NSGA-II,30001,14007689.80,114635,13170705.00,989691.00,11308,0.00,0
4,30000,ALNS,30001,11448066.40,34309,11131920.00,363308.00,6375,0.00,0
4,30000,NSGA-II,30001,14013885.60,115576,13188508.00,975512.00,11242,0.00,0
5,30000,ALNS,30001,11448066.40,35783,11131920.00,363308.00,6375,0.00,0
5,30000,NSGA-II,30001,13992516.20,117868,13163613.00,979824.00,11261,0.00,0
6,30000,ALNS,30001,11448066.40,34280,11131920.00,363308.00,6375,0.00,0
6,30000,NSGA-II,30001,14015940.20,118696,13184221.00,983554.00,11219,0.00,0
7,30000,ALNS,30001,11448066.40,34497,11131920.00,363308.00,6375,0.00,0
7,30000,NSGA-II,30001,14006669.00,122221,13173897.00,984440.00,11305,0.00,0
8,30000,ALNS,30001,11448066.40,35401,11131920.00,363308.00,6375,0.00,0
8,30000,NSGA-II,30001,14015499.00,118723,13181163.00,986730.00,11238,0.00,0
9,30000,ALNS,30001,11448066.40,33987,11131920.00,363308.00,6375,0.00,0
9,30000,NSGA-II,30001,14013660.80,115266,13188092.00,976001.00,11192,0.00,0
10,30000,ALNS,30001,11448066.40,34844,11131920.00,363308.00,6375,0.00,0
10,30000,NSGA-II,30001,14028327.80,144290,13182115.00,1001111.00,11331,0.00,0
11,30000,ALNS,30001,11448066.40,34923,11131920.00,363308.00,6375,0.00,0
11,30000,NSGA-II,30001,13995893.20,116881,13165570.00,981679.00,11245,0.00,0
12,30000,ALNS,30001,11448066.40,34538,11131920.00,363308.00,6375,0.00,0
12,30000,NSGA-II,30001,14001236.00,115425,13170464.00,982050.00,11283,0.00,0
13,30000,ALNS,30001,11448066.40,34732,11131920.00,363308.00,6375,0.00,0
13,30000,NSGA-II,30001,14023901.20,116554,13197810.00,976754.00,11172,0.00,0
14,30000,ALNS,30001,11448066.40,34801,11131920.00,363308.00,6375,0.00,0
14,30000,NSGA-II,30001,13982421.60,120170,13153220.00,980587.00,11183,0.00,0
15,30000,ALNS,30001,11448066.40,34500,11131920.00,363308.00,6375,0.00,0
15,30000,NSGA-II,30001,14019255.60,117183,13186542.00,984502.00,11278,0.00,0
16,30000,ALNS,30001,11448066.40,34473,11131920.00,363308.00,6375,0.00,0
16,30000,NSGA-II,30001,13983431.80,117513,13162431.00,970331.00,11184,0.00,0
17,30000,ALNS,30001,11448066.40,34409,11131920.00,363308.00,6375,0.00,0
17,30000,NSGA-II,30001,13999189.80,114276,13171169.00,978926.00,11220,0.00,0
18,30000,ALNS,30001,11448066.40,33740,11131920.00,363308.00,6375,0.00,0
18,30000,NSGA-II,30001,14029903.80,119840,13200039.00,981106.00,11245,0.00,0
19,30000,ALNS,30001,11448066.40,34504,11131920.00,363308.00,6375,0.00,0
19,30000,NSGA-II,30001,14009171.00,117655,13178967.00,981175.00,11316,0.00,0
20,30000,ALNS,30001,11448066.40,34480,11131920.00,363308.00,6375,0.00,0
20,30000,NSGA-II,30001,13980935.60,118143,13152998.00,978837.00,11217,0.00,0
21,30000,ALNS,30001,11448066.40,34440,11131920.00,363308.00,6375,0.00,0
21,30000,NSGA-II,30001,14011189.60,118345,13180100.00,982507.00,11271,0.00,0
22,30000,ALNS,30001,11448066.40,34473,11131920.00,363308.00,6375,0.00,0
22,30000,NSGA-II,30001,13992210.00,124201,13159558.00,984900.00,11183,0.00,0
23,30000,ALNS,30001,11448066.40,34640,11131920.00,363308.00,6375,0.00,0
23,30000,NSGA-II,30001,14015609.00,117003,13180561.00,987670.00,11228,0.00,0
24,30000,ALNS,30001,11448066.40,34290,11131920.00,363308.00,6375,0.00,0
24,30000,NSGA-II,30001,14017759.80,115683,13180235.00,990196.00,11342,0.00,0
25,30000,ALNS,30001,11448066.40,34956,11131920.00,363308.00,6375,0.00,0
25,30000,NSGA-II,30001,13987183.00,115790,13163347.00,973970.00,11165,0.00,0
26,30000,ALNS,30001,11448066.40,34220,11131920.00,363308.00,6375,0.00,0
26,30000,NSGA-II,30001,13998595.20,120402,13167448.00,982544.00,11278,0.00,0
27,30000,ALNS,30001,11448066.40,34748,11131920.00,363308.00,6375,0.00,0
27,30000,NSGA-II,30001,14004130.60,114898,13180661.00,973077.00,11252,0.00,0
28,30000,ALNS,30001,11448066.40,34508,11131920.00,363308.00,6375,0.00,0
28,30000,NSGA-II,30001,13998344.80,122574,13162032.00,989151.00,11248,0.00,0
29,30000,ALNS,30001,11448066.40,34551,11131920.00,363308.00,6375,0.00,0
29,30000,NSGA-II,30001,13989689.40,117629,13163919.00,976293.00,11184,0.00,0
30,30000,ALNS,30001,11448066.40,33843,11131920.00,363308.00,6375,0.00,0
30,30000,NSGA-II,30001,14026175.60,122889,13196542.00,980882.00,11232,0.00,0
